pharmacyid,pharmacyname,country,city,pharmacytype,store_size,latitude,longitude,transactions,total_revenue,total_margin,margin_pct,revenue_band
PH0012,Salzburg HealthPoint #012,Austria,Salzburg,Suburban,Medium,47.811951,13.065839,550,78477.58,22506.33,28.7,€50-80k
PH0045,Berlin HealthPoint #045,Germany,Berlin,Suburban,Medium,52.52473,13.398462,541,77353.03,22120.4,28.6,€50-80k
PH0072,Lille HealthPoint #072,France,Lille,Suburban,Medium,50.610472,3.059249,541,77273.67,21533.3,27.9,€50-80k
PH0017,Marseille HealthPoint #017,France,Marseille,Suburban,Medium,43.289428,5.370552,540,76459.32,21102.79,27.6,€50-80k
PH0032,Lyon HealthPoint #032,France,Lyon,Suburban,Medium,45.779095,4.845331,534,75890.5,21065.2,27.8,€50-80k
PH0087,Lyon HealthPoint #087,France,Lyon,Suburban,Medium,45.780315,4.828348,568,75413.84,21733.47,28.8,€50-80k
PH0118,Marseille HealthPoint #118,France,Marseille,Suburban,Medium,43.305789,5.382062,537,74825.75,20658.74,27.6,€50-80k
PH0041,Rome HealthPoint #041,Italy,Rome,Urban,Medium,41.913335,12.508677,597,73889.77,20486.03,27.7,€50-80k
PH0039,Lille HealthPoint #039,France,Lille,Suburban,Medium,50.620397,3.075495,557,73329.43,20258.67,27.6,€50-80k
PH0034,Ghent HealthPoint #034,Belgium,Ghent,Suburban,Medium,51.069765,3.698505,522,73022.49,20453.85,28.0,€50-80k
PH0027,Vienna HealthPoint #027,Austria,Vienna,Suburban,Medium,48.200522,16.375502,530,72662.73,20588.12,28.3,€50-80k
PH0033,Rome HealthPoint #033,Italy,Rome,Suburban,Medium,41.917483,12.51293,514,70818.9,20100.77,28.4,€50-80k
PH0007,Cologne HealthPoint #007,Germany,Cologne,Rural,Medium,50.948505,6.97788,472,70473.86,19172.7,27.2,€50-80k
PH0108,Brussels HealthPoint #108,Belgium,Brussels,Rural,Medium,50.865039,4.351197,487,70374.54,19550.5,27.8,€50-80k
PH0042,Rotterdam HealthPoint #042,Netherlands,Rotterdam,Rural,Medium,51.914836,4.458312,470,67943.02,19262.75,28.4,€50-80k
PH0070,Marseille HealthPoint #070,France,Marseille,Suburban,Medium,43.297991,5.368205,529,67486.15,18640.47,27.6,€50-80k
PH0113,Frankfurt HealthPoint #113,Germany,Frankfurt,Rural,Medium,50.121739,8.66483,470,67256.99,18831.36,28.0,€50-80k
PH0043,Cologne HealthPoint #043,Germany,Cologne,Rural,Medium,50.91856,6.963731,462,66979.47,19146.91,28.6,€50-80k
PH0107,Bologna HealthPoint #107,Italy,Bologna,Suburban,Medium,44.508126,11.336408,543,66865.41,18556.86,27.8,€50-80k
PH0028,Venice HealthPoint #028,Italy,Venice,Suburban,Medium,45.438176,12.309503,552,66812.45,18920.62,28.3,€50-80k
PH0093,Barcelona HealthPoint #093,Spain,Barcelona,Suburban,Medium,41.402991,2.159534,509,66342.64,18784.44,28.3,€50-80k
PH0071,Venice HealthPoint #071,Italy,Venice,Rural,Medium,45.455773,12.316109,466,64454.74,17792.15,27.6,€50-80k
PH0094,Poznań HealthPoint #094,Poland,Poznań,Urban,Medium,52.42315,16.936803,645,64214.56,18138.77,28.2,€50-80k
PH0079,Gdańsk HealthPoint #079,Poland,Gdańsk,Urban,Medium,54.369348,18.626901,621,63705.03,17829.04,28.0,€50-80k
PH0081,Munich HealthPoint #081,Germany,Munich,Rural,Medium,48.13473,11.590916,450,63469.23,18051.77,28.4,€50-80k
PH0019,Rotterdam HealthPoint #019,Netherlands,Rotterdam,Suburban,Medium,51.925637,4.475611,395,58615.23,16594.62,28.3,€50-80k
PH0063,St. Pölten HealthPoint #063,Austria,St. Pölten,Urban,Small,48.186173,15.610954,450,58597.27,16455.08,28.1,€50-80k
PH0103,Salzburg HealthPoint #103,Austria,Salzburg,Urban,Small,47.805819,13.057069,442,55872.22,15676.19,28.1,€50-80k
PH0097,Frankfurt HealthPoint #097,Germany,Frankfurt,Urban,Small,50.112396,8.698894,426,55035.88,15274.23,27.8,€50-80k
PH0059,Bordeaux HealthPoint #059,France,Bordeaux,Urban,Small,44.843674,-0.583669,423,53361.08,15065.68,28.2,€50-80k
PH0098,Venice HealthPoint #098,Italy,Venice,Urban,Small,45.430729,12.318605,426,51093.89,14255.36,27.9,€50-80k
PH0009,Munich HealthPoint #009,Germany,Munich,Urban,Small,48.154575,11.59289,416,50248.92,14052.09,28.0,€50-80k
PH0008,Gdańsk HealthPoint #008,Poland,Gdańsk,Rural,Medium,54.347547,18.637454,465,50026.76,13490.73,27.0,€50-80k
PH0049,Warsaw HealthPoint #049,Poland,Warsaw,Rural,Medium,52.211839,21.030542,462,48540.45,13796.98,28.4,<€50k
PH0096,Marseille HealthPoint #096,France,Marseille,Urban,Small,43.300151,5.36576,434,48292.66,13559.45,28.1,<€50k
PH0035,Bilbao HealthPoint #035,Spain,Bilbao,Urban,Small,43.276557,-2.920584,435,47865.38,13204.38,27.6,<€50k
PH0052,Ghent HealthPoint #052,Belgium,Ghent,Urban,Small,51.068975,3.730939,403,47495.33,13524.95,28.5,<€50k
PH0116,Milan HealthPoint #116,Italy,Milan,Urban,Small,45.46402,9.197536,433,47165.13,13286.11,28.2,<€50k
PH0005,Poznań HealthPoint #005,Poland,Poznań,Urban,Small,52.408932,16.920617,485,47082.72,12847.11,27.3,<€50k
PH0065,Madrid HealthPoint #065,Spain,Madrid,Urban,Small,40.423668,-3.699075,412,45771.56,12678.36,27.7,<€50k
PH0086,Frankfurt HealthPoint #086,Germany,Frankfurt,Suburban,Small,50.124573,8.667691,332,44704.6,12255.34,27.4,<€50k
PH0029,Munich HealthPoint #029,Germany,Munich,Suburban,Small,48.116844,11.601782,341,43756.46,11999.55,27.4,<€50k
PH0110,Rotterdam HealthPoint #110,Netherlands,Rotterdam,Suburban,Small,51.925586,4.490302,332,42935.7,12282.19,28.6,<€50k
PH0076,Graz HealthPoint #076,Austria,Graz,Suburban,Small,47.066587,15.423695,336,42359.38,12134.12,28.6,<€50k
PH0105,Naples HealthPoint #105,Italy,Naples,Urban,Small,40.837443,14.264356,386,42031.93,11644.41,27.7,<€50k
PH0025,Poznań HealthPoint #025,Poland,Poznań,Urban,Small,52.422342,16.929457,448,41875.45,11697.27,27.9,<€50k
PH0100,Lille HealthPoint #100,France,Lille,Suburban,Small,50.625093,3.054372,315,41867.84,11726.44,28.0,<€50k
PH0022,Rotterdam HealthPoint #022,Netherlands,Rotterdam,Suburban,Small,51.937908,4.484728,324,40619.3,11400.16,28.1,<€50k
PH0047,Munich HealthPoint #047,Germany,Munich,Suburban,Small,48.137841,11.585037,334,39701.41,11080.47,27.9,<€50k
PH0050,Arnhem HealthPoint #050,Netherlands,Arnhem,Suburban,Small,51.968768,5.902798,315,38647.81,10865.05,28.1,<€50k
PH0060,Munich HealthPoint #060,Germany,Munich,Suburban,Small,48.127481,11.594552,321,37614.37,10854.78,28.9,<€50k
PH0026,Seville HealthPoint #026,Spain,Seville,Suburban,Small,37.395178,-5.995529,322,37312.37,10176.36,27.3,<€50k
PH0064,Gdańsk HealthPoint #064,Poland,Gdańsk,Urban,Small,54.361045,18.656883,407,36989.73,10574.76,28.6,<€50k
PH0057,Seville HealthPoint #057,Spain,Seville,Suburban,Small,37.405865,-5.99438,321,36667.28,10048.84,27.4,<€50k
PH0092,Liège HealthPoint #092,Belgium,Liège,Suburban,Small,50.638246,5.587458,293,35170.55,9840.97,28.0,<€50k
PH0090,Brussels HealthPoint #090,Belgium,Brussels,Suburban,Small,50.842769,4.34164,295,34853.98,9849.2,28.3,<€50k
PH0020,Lille HealthPoint #020,France,Lille,Suburban,Small,50.634492,3.062641,316,34206.82,9834.01,28.7,<€50k
PH0038,Hamburg HealthPoint #038,Germany,Hamburg,Suburban,Small,53.534335,9.990833,309,34006.37,9509.45,28.0,<€50k
PH0014,Berlin HealthPoint #014,Germany,Berlin,Suburban,Small,52.527791,13.420219,303,33460.22,9786.57,29.2,<€50k
PH0082,Antwerp HealthPoint #082,Belgium,Antwerp,Suburban,Small,51.212347,4.399517,280,33316.83,9526.8,28.6,<€50k
PH0006,Seville HealthPoint #006,Spain,Seville,Suburban,Small,37.405473,-5.994149,302,31472.32,8684.75,27.6,<€50k
PH0003,Barcelona HealthPoint #003,Spain,Barcelona,Urban,Medium,41.38609,2.170678,235,30609.7,8662.2,28.3,<€50k
PH0046,Bordeaux HealthPoint #046,France,Bordeaux,Rural,Small,44.845516,-0.585267,248,29576.14,8096.61,27.4,<€50k
PH0013,Paris HealthPoint #013,France,Paris,Rural,Small,48.849174,2.352543,253,29279.14,8232.74,28.1,<€50k
PH0099,Lyon HealthPoint #099,France,Lyon,Rural,Small,45.770541,4.822821,256,27758.62,7736.32,27.9,<€50k
PH0031,Munich HealthPoint #031,Germany,Munich,Rural,Small,48.130888,11.595769,232,25762.5,7142.6,27.7,<€50k
PH0102,Graz HealthPoint #102,Austria,Graz,Suburban,Medium,47.065632,15.43033,182,25070.41,7092.69,28.3,<€50k
PH0080,Katowice HealthPoint #080,Poland,Katowice,Rural,Small,50.26588,19.020216,267,24424.18,7013.62,28.7,<€50k
PH0011,Naples HealthPoint #011,Italy,Naples,Rural,Medium,40.860984,14.273602,175,23078.41,6628.19,28.7,<€50k
PH0001,Naples HealthPoint #001,Italy,Naples,Suburban,Medium,40.839137,14.279288,176,22089.96,6389.52,28.9,<€50k
PH0030,Warsaw HealthPoint #030,Poland,Warsaw,Rural,Small,52.231811,21.015092,246,20774.85,5746.15,27.7,<€50k
PH0068,Poznań HealthPoint #068,Poland,Poznań,Rural,Small,52.408298,16.923236,246,20180.85,5767.42,28.6,<€50k
PH0040,Seville HealthPoint #040,Spain,Seville,Urban,Small,37.399414,-6.003924,177,18559.86,5444.33,29.3,<€50k
PH0084,Frankfurt HealthPoint #084,Germany,Frankfurt,Urban,Small,50.098969,8.689483,135,18183.52,5048.65,27.8,<€50k
PH0115,Vienna HealthPoint #115,Austria,Vienna,Urban,Medium,48.208055,16.377674,16,1582.72,391.34,24.7,<€50k
