date,category,projected_revenue,lower_bound_95,upper_bound_95
2026-02-19,Prescription,3830.8,1711.47,6006.84
2026-02-20,Prescription,4006.6,1812.5,6194.12
2026-02-21,Prescription,3081.0,727.33,5559.44
2026-02-22,Prescription,3022.75,766.97,5382.09
2026-02-23,Prescription,4037.14,1717.1,6286.13
2026-02-24,Prescription,3860.66,1641.59,6014.66
2026-02-25,Prescription,4064.18,1636.11,6253.78
2026-02-26,Prescription,3904.04,1520.8,6158.9
2026-02-27,Prescription,4088.17,1740.68,6314.02
2026-02-28,Prescription,3169.39,872.17,5321.59
2026-03-01,Prescription,3117.99,906.83,5474.15
2026-03-02,Prescription,4139.27,1943.19,6363.96
2026-03-03,Prescription,3967.59,1849.64,6347.02
2026-03-04,Prescription,4175.05,1963.65,6379.21
2026-03-05,Prescription,4017.2,1637.15,6189.89
2026-03-06,Prescription,4202.51,1799.62,6526.51
2026-03-07,Prescription,3282.41,877.01,5485.24
2026-03-08,Prescription,3228.87,1037.27,5599.05
2026-03-09,Prescription,4247.34,1934.39,6477.81
2026-03-10,Prescription,4070.22,1835.12,6396.75
2026-03-11,Prescription,4271.0,2163.54,6387.69
2026-03-12,Prescription,4104.69,1881.28,6254.6
2026-03-13,Prescription,4280.44,2031.67,6391.63
2026-03-14,Prescription,3348.59,1075.35,5588.82
2026-03-15,Prescription,3283.01,898.74,5534.17
2026-03-16,Prescription,4289.52,1945.13,6540.78
2026-03-17,Prescription,4098.77,1921.99,6263.09
2026-03-18,Prescription,4285.9,1960.35,6682.3
2026-03-19,Prescription,4105.49,1784.71,6497.54
2026-03-20,Prescription,4267.61,2068.94,6379.62
2026-03-21,Prescription,3321.62,1140.54,5575.69
2026-03-22,Prescription,3243.35,957.2,5624.35
2026-03-23,Prescription,4239.1,1916.57,6480.9
2026-03-24,Prescription,4037.76,1696.75,6441.58
2026-03-25,Prescription,4216.05,2038.47,6483.19
2026-03-26,Prescription,4028.13,1505.87,6377.86
2026-03-27,Prescription,4184.82,2031.29,6286.68
2026-03-28,Prescription,3234.34,1162.89,5535.01
2026-03-29,Prescription,3154.32,860.57,5359.87
2026-03-30,Prescription,4151.25,1767.85,6443.2
2026-03-31,Prescription,3952.05,1783.65,6309.68
2026-01-01,OTC,3281.13,2178.32,4456.89
2026-01-02,OTC,3237.42,2179.11,4340.91
2026-01-03,OTC,2707.43,1658.53,3832.76
2026-01-04,OTC,2728.4,1596.07,3847.99
2026-01-05,OTC,3279.73,2219.07,4387.04
2026-01-06,OTC,3147.54,2000.68,4229.99
2026-01-07,OTC,3100.6,2103.56,4164.1
2026-01-08,OTC,3281.58,2174.13,4358.44
2026-01-09,OTC,3229.49,2140.06,4477.81
2026-01-10,OTC,2690.54,1644.75,3834.63
2026-01-11,OTC,2703.47,1650.06,3712.55
2026-01-12,OTC,3247.89,2155.69,4349.56
2026-01-13,OTC,3108.75,2030.53,4207.88
2026-01-14,OTC,3055.98,1912.93,4230.97
2026-01-15,OTC,3232.64,2146.74,4346.84
2026-01-16,OTC,3177.42,2114.27,4190.64
2026-01-17,OTC,2636.44,1471.37,3771.71
2026-01-18,OTC,2649.8,1509.61,3723.54
2026-01-19,OTC,3197.2,2002.42,4291.55
2026-01-20,OTC,3062.23,1886.12,4082.91
2026-01-21,OTC,3015.74,2014.56,4114.53
2026-01-22,OTC,3200.92,2092.2,4276.45
2026-01-23,OTC,3155.83,2093.63,4277.97
2026-01-24,OTC,2626.15,1469.47,3691.06
2026-01-25,OTC,2652.97,1594.66,3691.24
2026-01-26,OTC,3215.72,2069.78,4350.41
2026-01-27,OTC,3096.26,1958.69,4252.58
2026-01-28,OTC,3066.01,2033.51,4175.32
2026-01-29,OTC,3267.93,2151.82,4425.13
2026-01-30,OTC,3239.15,2059.74,4366.26
2026-01-31,OTC,2724.6,1594.14,3794.93
2026-02-01,OTC,2766.18,1725.22,3883.87
2026-02-02,OTC,3342.87,2198.79,4408.46
2026-02-03,OTC,3234.68,2149.36,4340.9
2026-02-04,OTC,3213.54,2076.4,4323.64
2026-02-05,OTC,3422.25,2381.0,4513.67
2026-02-06,OTC,3397.04,2236.17,4452.22
2026-02-07,OTC,2882.33,1774.62,4033.98
2026-02-08,OTC,2921.02,1671.07,4059.14
2026-02-09,OTC,3491.94,2362.86,4614.23
2026-02-10,OTC,3373.62,2154.46,4508.17
2026-02-11,OTC,3338.91,2148.69,4578.8
2026-02-12,OTC,3530.86,2411.52,4662.55
2026-02-13,OTC,3485.35,2279.76,4579.39
2026-02-14,OTC,2946.73,1801.09,3977.31
2026-02-15,OTC,2959.45,1849.29,3999.1
2026-02-16,OTC,3502.7,2406.32,4613.21
2026-02-17,OTC,3354.01,2265.1,4394.67
2026-02-18,OTC,3287.63,2266.74,4374.94
2026-02-19,OTC,3447.31,2291.43,4511.85
2026-02-20,OTC,3368.93,2337.78,4442.22
2026-02-21,OTC,2797.13,1616.01,3877.43
2026-02-22,OTC,2778.15,1691.7,3934.2
2026-02-23,OTC,3291.69,2189.56,4391.15
2026-02-24,OTC,3114.44,2002.53,4270.96
2026-02-25,OTC,3022.03,1914.94,4151.89
2026-02-26,OTC,3158.85,2061.19,4350.69
2026-02-27,OTC,3060.65,2016.01,4113.73
2026-02-28,OTC,2472.11,1329.34,3530.25
2026-03-01,OTC,2440.96,1366.08,3542.6
2026-03-02,OTC,2947.07,1871.76,4042.35
2026-03-03,OTC,2765.81,1732.88,3819.57
2026-03-04,OTC,2673.74,1549.06,3771.58
2026-03-05,OTC,2815.35,1739.84,3926.68
2026-03-06,OTC,2725.71,1653.76,3795.45
2026-03-07,OTC,2148.96,1074.66,3298.4
2026-03-08,OTC,2133.77,1046.77,3259.51
2026-03-09,OTC,2659.61,1566.9,3799.0
2026-03-10,OTC,2499.99,1376.41,3582.12
2026-03-11,OTC,2431.9,1243.9,3534.77
2026-03-12,OTC,2599.5,1386.53,3701.15
2026-03-13,OTC,2536.77,1434.23,3613.51
2026-03-14,OTC,1987.0,942.75,3159.95
2026-03-15,OTC,1999.52,883.58,3110.73
2026-03-16,OTC,2553.24,1447.2,3695.44
2026-03-17,OTC,2419.73,1362.09,3545.22
2026-03-18,OTC,2376.4,1264.37,3427.24
2026-03-19,OTC,2567.14,1508.84,3731.92
2026-03-20,OTC,2525.0,1400.08,3676.98
2026-03-21,OTC,1992.67,898.15,3021.52
2026-03-22,OTC,2020.42,965.84,3101.73
2026-03-23,OTC,2586.98,1518.85,3653.58
2026-03-24,OTC,2462.39,1401.47,3548.87
2026-03-25,OTC,2424.93,1272.62,3502.37
2026-03-26,OTC,2618.7,1489.79,3687.24
2026-03-27,OTC,2576.34,1520.26,3641.87
2026-03-28,OTC,2040.43,932.78,3234.27
2026-03-29,OTC,2062.72,933.18,3214.62
2026-03-30,OTC,2622.2,1581.39,3681.73
2026-03-31,OTC,2487.84,1425.09,3721.14
2026-01-01,Wellness,2138.67,628.38,3589.14
2026-01-02,Wellness,2130.67,791.02,3569.3
2026-01-03,Wellness,1788.59,406.8,3283.51
2026-01-04,Wellness,1732.2,227.3,3143.26
2026-01-05,Wellness,2123.84,689.01,3436.63
2026-01-06,Wellness,2241.06,685.72,3587.77
2026-01-07,Wellness,2120.62,735.2,3555.18
2026-01-08,Wellness,2248.04,796.6,3688.16
2026-01-09,Wellness,2245.49,848.81,3762.49
2026-01-10,Wellness,1906.16,409.56,3289.34
2026-01-11,Wellness,1850.69,520.23,3249.11
2026-01-12,Wellness,2241.77,763.31,3661.66
2026-01-13,Wellness,2356.12,1068.8,3839.83
2026-01-14,Wellness,2230.74,786.18,3669.81
2026-01-15,Wellness,2351.98,860.82,3773.18
2026-01-16,Wellness,2341.75,957.03,3694.0
2026-01-17,Wellness,1993.18,538.77,3515.81
2026-01-18,Wellness,1928.0,632.56,3375.37
2026-01-19,Wellness,2309.37,879.95,3710.88
2026-01-20,Wellness,2413.29,852.85,3821.26
2026-01-21,Wellness,2277.07,864.83,3718.01
2026-01-22,Wellness,2387.95,921.88,3864.41
2026-01-23,Wellness,2367.54,1077.96,3865.31
2026-01-24,Wellness,2008.95,552.7,3440.5
2026-01-25,Wellness,1934.88,556.26,3344.13
2026-01-26,Wellness,2308.89,815.77,3658.75
2026-01-27,Wellness,2406.17,905.96,3839.04
2026-01-28,Wellness,2264.21,768.25,3715.85
2026-01-29,Wellness,2370.95,904.01,3680.05
2026-01-30,Wellness,2347.61,845.1,3726.36
2026-01-31,Wellness,1987.03,692.64,3473.31
2026-02-01,Wellness,1912.77,496.09,3411.15
2026-02-02,Wellness,2288.57,776.86,3631.51
2026-02-03,Wellness,2388.66,930.49,3737.16
2026-02-04,Wellness,2250.5,770.18,3654.78
2026-02-05,Wellness,2362.63,982.92,3717.97
2026-02-06,Wellness,2345.66,838.57,3778.25
2026-02-07,Wellness,1992.07,596.49,3443.38
2026-02-08,Wellness,1926.13,521.12,3278.04
2026-02-09,Wellness,2311.66,803.73,3877.93
2026-02-10,Wellness,2421.81,1009.03,3831.68
2026-02-11,Wellness,2293.97,909.41,3655.95
2026-02-12,Wellness,2417.18,1054.13,3771.57
2026-02-13,Wellness,2411.4,1048.43,3761.27
2026-02-14,Wellness,2068.72,663.3,3519.26
2026-02-15,Wellness,2014.08,653.32,3581.7
2026-02-16,Wellness,2411.4,1133.39,3819.79
2026-02-17,Wellness,2532.76,1101.25,3930.25
2026-02-18,Wellness,2415.46,1072.9,3832.9
2026-02-19,Wellness,2549.07,1160.95,3970.48
2026-02-20,Wellness,2552.97,1172.21,3972.2
2026-02-21,Wellness,2218.86,843.8,3730.01
2026-02-22,Wellness,2172.41,676.32,3495.64
2026-02-23,Wellness,2577.68,1146.62,3990.39
2026-02-24,Wellness,2705.72,1350.76,4172.33
2026-02-25,Wellness,2593.81,1291.79,4068.05
2026-02-26,Wellness,2732.11,1398.14,4138.36
2026-02-27,Wellness,2739.46,1384.53,4142.02
2026-02-28,Wellness,2407.23,1044.23,3810.31
2026-03-01,Wellness,2361.9,977.75,3788.63
2026-03-02,Wellness,2767.71,1341.48,4142.98
2026-03-03,Wellness,2894.75,1577.97,4313.55
2026-03-04,Wellness,2780.35,1363.72,4134.24
2026-03-05,Wellness,2915.33,1458.46,4250.56
2026-03-06,Wellness,2918.03,1488.21,4353.88
2026-03-07,Wellness,2579.61,1109.19,4026.66
2026-03-08,Wellness,2527.38,1156.93,3855.78
2026-03-09,Wellness,2925.87,1499.62,4296.89
2026-03-10,Wellness,3044.27,1575.48,4496.0
2026-03-11,Wellness,2920.05,1377.73,4260.04
2026-03-12,Wellness,3044.73,1568.79,4447.75
2026-03-13,Wellness,3036.27,1570.58,4397.93
2026-03-14,Wellness,2685.65,1193.77,4132.38
2026-03-15,Wellness,2621.14,1169.52,4151.25
2026-03-16,Wellness,3007.56,1515.04,4535.78
2026-03-17,Wellness,3113.3,1771.26,4459.01
2026-03-18,Wellness,2976.01,1559.19,4439.97
2026-03-19,Wellness,3087.99,1706.64,4565.54
2026-03-20,Wellness,3066.84,1653.2,4325.3
2026-03-21,Wellness,2703.39,1376.73,4129.41
2026-03-22,Wellness,2626.87,1267.54,4157.87
2026-03-23,Wellness,3002.47,1628.34,4459.47
2026-03-24,Wellness,3097.72,1756.61,4507.28
2026-03-25,Wellness,2950.46,1465.62,4332.04
2026-03-26,Wellness,3053.72,1635.5,4403.37
2026-03-27,Wellness,3024.7,1620.2,4413.55
2026-03-28,Wellness,2654.06,1302.04,4235.31
2026-03-29,Wellness,2571.9,1129.82,3972.84
2026-03-30,Wellness,2943.68,1562.33,4375.45
2026-03-31,Wellness,3036.03,1582.91,4512.35
2026-01-01,Personal Care,2122.4,781.19,3402.94
2026-01-02,Personal Care,2205.18,796.3,3448.26
2026-01-03,Personal Care,1796.78,494.68,3107.79
2026-01-04,Personal Care,1762.71,380.64,3103.18
2026-01-05,Personal Care,2259.6,972.11,3540.64
2026-01-06,Personal Care,2208.34,1004.11,3643.43
2026-01-07,Personal Care,2123.84,895.47,3474.98
2026-01-08,Personal Care,2068.91,739.05,3442.61
2026-01-09,Personal Care,2135.54,878.88,3509.6
2026-01-10,Personal Care,1711.29,482.31,2965.73
2026-01-11,Personal Care,1662.97,427.92,2988.71
2026-01-12,Personal Care,2147.75,850.96,3455.07
2026-01-13,Personal Care,2085.74,731.09,3454.13
2026-01-14,Personal Care,1992.7,633.99,3228.8
2026-01-15,Personal Care,1931.8,690.5,3210.19
2026-01-16,Personal Care,1995.32,694.12,3295.81
2026-01-17,Personal Care,1570.36,307.75,2873.16
2026-01-18,Personal Care,1524.72,203.18,2865.42
2026-01-19,Personal Care,2015.76,614.39,3386.72
2026-01-20,Personal Care,1962.42,647.87,3312.85
2026-01-21,Personal Care,1880.89,533.34,3166.24
2026-01-22,Personal Care,1834.21,528.8,3085.68
2026-01-23,Personal Care,1914.51,657.58,3210.45
2026-01-24,Personal Care,1507.93,268.68,2788.41
2026-01-25,Personal Care,1482.82,94.44,2801.42
2026-01-26,Personal Care,1996.27,596.11,3350.66
2026-01-27,Personal Care,1965.65,651.62,3225.72
2026-01-28,Personal Care,1907.21,621.0,3204.39
2026-01-29,Personal Care,1883.54,599.71,3228.23
2026-01-30,Personal Care,1986.4,671.38,3332.98
2026-01-31,Personal Care,1600.78,256.94,2810.19
2026-02-01,Personal Care,1595.47,309.99,2907.89
2026-02-02,Personal Care,2127.3,782.64,3234.28
2026-02-03,Personal Care,2112.1,782.44,3444.9
2026-02-04,Personal Care,2066.33,816.55,3310.61
2026-02-05,Personal Care,2052.38,669.23,3320.85
2026-02-06,Personal Care,2161.88,982.9,3379.37
2026-02-07,Personal Care,1779.05,509.93,3088.64
2026-02-08,Personal Care,1773.53,489.46,3078.37
2026-02-09,Personal Care,2302.34,986.27,3664.54
2026-02-10,Personal Care,2280.27,1074.88,3630.74
2026-02-11,Personal Care,2224.51,956.41,3505.8
2026-02-12,Personal Care,2197.74,852.52,3465.06
2026-02-13,Personal Care,2292.01,1027.68,3624.63
2026-02-14,Personal Care,1891.27,580.87,3152.86
2026-02-15,Personal Care,1866.48,541.8,3160.35
2026-02-16,Personal Care,2375.26,1107.91,3723.41
2026-02-17,Personal Care,2331.77,1023.16,3651.2
2026-02-18,Personal Care,2254.21,978.4,3593.84
2026-02-19,Personal Care,2205.83,981.21,3464.66
2026-02-20,Personal Care,2279.24,979.18,3590.61
2026-02-21,Personal Care,1858.21,542.2,3214.8
2026-02-22,Personal Care,1815.02,536.45,3095.96
2026-02-23,Personal Care,2307.85,944.98,3567.72
2026-02-24,Personal Care,2250.03,960.99,3611.54
2026-02-25,Personal Care,2160.56,799.44,3441.64
2026-02-26,Personal Care,2102.96,827.05,3477.41
2026-02-27,Personal Care,2170.05,706.33,3448.56
2026-02-28,Personal Care,1745.0,511.4,2989.43
2026-03-01,Personal Care,1700.98,457.76,2936.65
2026-03-02,Personal Care,2196.24,912.07,3463.37
2026-03-03,Personal Care,2142.81,891.84,3421.1
2026-03-04,Personal Care,2060.01,661.0,3414.77
2026-03-05,Personal Care,2011.14,651.19,3402.13
2026-03-06,Personal Care,2088.79,822.41,3309.37
2026-03-07,Personal Care,1675.14,311.03,2995.14
2026-03-08,Personal Care,1643.87,298.46,2966.97
2026-03-09,Personal Care,2152.99,767.32,3427.5
2026-03-10,Personal Care,2113.0,721.92,3350.93
2026-03-11,Personal Care,2043.36,765.33,3399.89
2026-03-12,Personal Care,2007.05,645.28,3310.43
2026-03-13,Personal Care,2096.43,801.15,3416.72
2026-03-14,Personal Care,1692.7,356.37,3035.2
2026-03-15,Personal Care,1670.2,352.54,2974.08
2026-03-16,Personal Care,2186.89,909.43,3470.52
2026-03-17,Personal Care,2151.98,828.97,3464.85
2026-03-18,Personal Care,2085.38,709.54,3464.72
2026-03-19,Personal Care,2050.11,734.04,3433.76
2026-03-20,Personal Care,2138.65,703.24,3270.15
2026-03-21,Personal Care,1731.67,413.78,3022.5
2026-03-22,Personal Care,1704.54,300.88,3060.16
2026-03-23,Personal Care,2215.6,890.56,3590.14
2026-03-24,Personal Care,2173.16,843.38,3537.35
2026-03-25,Personal Care,2097.95,708.12,3306.3
2026-03-26,Personal Care,2053.37,767.27,3301.52
2026-03-27,Personal Care,2132.3,863.37,3467.46
2026-03-28,Personal Care,1715.1,397.23,3015.15
2026-03-29,Personal Care,1678.38,255.32,2855.02
2026-03-30,Personal Care,2180.93,917.77,3473.41
2026-03-31,Personal Care,2130.24,888.2,3429.75
2026-01-01,Medical Devices,1369.05,363.32,2408.46
2026-01-02,Medical Devices,1408.45,363.51,2580.62
2026-01-03,Medical Devices,1170.01,74.18,2235.94
2026-01-04,Medical Devices,991.53,0.0,2077.05
2026-01-05,Medical Devices,1350.03,276.74,2451.85
2026-01-06,Medical Devices,1237.31,184.66,2255.62
2026-01-07,Medical Devices,1249.66,195.65,2321.74
2026-01-08,Medical Devices,1264.49,248.85,2289.41
2026-01-09,Medical Devices,1299.99,187.23,2329.4
2026-01-10,Medical Devices,1059.11,0.0,2119.77
2026-01-11,Medical Devices,879.72,0.0,1985.13
2026-01-12,Medical Devices,1238.93,183.0,2321.08
2026-01-13,Medical Devices,1128.33,113.13,2108.71
2026-01-14,Medical Devices,1144.26,96.22,2178.5
2026-01-15,Medical Devices,1164.05,121.2,2242.99
2026-01-16,Medical Devices,1205.78,165.13,2276.13
2026-01-17,Medical Devices,972.24,0.0,2094.44
2026-01-18,Medical Devices,801.23,0.0,1864.69
2026-01-19,Medical Devices,1169.8,170.67,2267.58
2026-01-20,Medical Devices,1069.2,0.0,2210.27
2026-01-21,Medical Devices,1095.72,0.0,2071.16
2026-01-22,Medical Devices,1126.46,112.94,2233.05
2026-01-23,Medical Devices,1179.35,57.82,2230.6
2026-01-24,Medical Devices,956.92,0.0,2015.26
2026-01-25,Medical Devices,796.87,0.0,1856.55
2026-01-26,Medical Devices,1176.17,159.76,2232.78
2026-01-27,Medical Devices,1085.68,0.0,2187.51
2026-01-28,Medical Devices,1121.66,70.3,2161.38
2026-01-29,Medical Devices,1161.06,26.09,2230.94
2026-01-30,Medical Devices,1221.66,145.11,2367.1
2026-01-31,Medical Devices,1005.83,0.0,2041.78
2026-02-01,Medical Devices,851.26,0.0,1944.81
2026-02-02,Medical Devices,1234.92,192.5,2362.61
2026-02-03,Medical Devices,1147.46,30.91,2213.46
2026-02-04,Medical Devices,1185.21,55.98,2157.93
2026-02-05,Medical Devices,1225.1,150.05,2381.79
2026-02-06,Medical Devices,1284.94,174.5,2386.3
2026-02-07,Medical Devices,1067.11,0.0,2136.39
2026-02-08,Medical Devices,909.4,0.0,1999.8
2026-02-09,Medical Devices,1288.97,248.49,2414.67
2026-02-10,Medical Devices,1196.39,144.79,2246.62
2026-02-11,Medical Devices,1228.23,195.98,2212.16
2026-02-12,Medical Devices,1261.52,181.91,2371.86
2026-02-13,Medical Devices,1314.24,286.97,2357.05
2026-02-14,Medical Devices,1088.84,0.0,2132.84
2026-02-15,Medical Devices,923.36,0.0,2029.27
2026-02-16,Medical Devices,1295.2,202.0,2372.57
2026-02-17,Medical Devices,1194.89,178.62,2322.77
2026-02-18,Medical Devices,1219.27,155.54,2299.77
2026-02-19,Medical Devices,1245.51,112.91,2290.94
2026-02-20,Medical Devices,1291.71,172.98,2339.2
2026-02-21,Medical Devices,1060.38,0.0,2173.99
2026-02-22,Medical Devices,889.75,0.0,1949.3
2026-02-23,Medical Devices,1257.4,141.57,2392.58
2026-02-24,Medical Devices,1153.72,82.64,2268.52
2026-02-25,Medical Devices,1175.73,97.26,2274.93
2026-02-26,Medical Devices,1200.6,57.66,2294.28
2026-02-27,Medical Devices,1246.44,177.15,2268.69
2026-02-28,Medical Devices,1015.72,0.0,2002.31
2026-03-01,Medical Devices,846.66,0.0,1941.13
2026-03-02,Medical Devices,1216.9,175.88,2294.93
2026-03-03,Medical Devices,1116.59,64.72,2146.49
2026-03-04,Medical Devices,1142.76,104.57,2198.07
2026-03-05,Medical Devices,1172.45,85.42,2194.29
2026-03-06,Medical Devices,1223.68,149.47,2312.3
2026-03-07,Medical Devices,998.74,0.0,2116.47
2026-03-08,Medical Devices,835.79,0.0,1904.98
2026-03-09,Medical Devices,1212.45,107.46,2238.57
2026-03-10,Medical Devices,1118.51,103.75,2177.64
2026-03-11,Medical Devices,1151.03,11.54,2226.8
2026-03-12,Medical Devices,1186.88,149.21,2238.12
2026-03-13,Medical Devices,1243.98,205.76,2322.65
2026-03-14,Medical Devices,1024.44,0.0,2064.7
2026-03-15,Medical Devices,866.41,0.0,1862.48
2026-03-16,Medical Devices,1247.5,195.39,2394.19
2026-03-17,Medical Devices,1157.27,51.4,2179.59
2026-03-18,Medical Devices,1192.81,183.38,2314.12
2026-03-19,Medical Devices,1230.96,211.39,2284.38
2026-03-20,Medical Devices,1289.6,199.48,2371.47
2026-03-21,Medical Devices,1070.8,15.54,2144.7
2026-03-22,Medical Devices,912.79,0.0,2072.96
2026-03-23,Medical Devices,1293.29,249.3,2388.89
2026-03-24,Medical Devices,1201.71,131.18,2314.13
2026-03-25,Medical Devices,1235.33,179.12,2290.45
2026-03-26,Medical Devices,1271.01,195.56,2334.44
2026-03-27,Medical Devices,1326.75,284.6,2422.22
2026-03-28,Medical Devices,1104.61,0.0,2119.62
2026-03-29,Medical Devices,943.01,0.0,1999.02
2026-03-30,Medical Devices,1319.84,232.48,2464.57
2026-03-31,Medical Devices,1224.43,140.47,2331.78
